id,twitter_query,followers_count,statuses_count,favourites_count,name,listed_count,friends_count,cluster,messages_sent,messages_received,out_degree,in_degree,degree,messages_total,contribution_index,sentiment_avg,emotionality_avg,complexity_avg
ilyas72781801,BTC,0,15,13,ilyas,0,25,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9591286778450012,0.36352023482322693,8.494977951049805
jackjones9166,BTC,0,313,780,jack,0,0,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.4591043293476105,0.14549756050109863,5.123940467834473
jerrijegna,ETH2,0,0,0,Yerus K,0,0,cluster_4,,,,,,,,,,
jiyanaydn0,BTC,3,15,129,Jiyan,0,65,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.8939258456230164,0.18045537173748016,10.156396865844727
juanvillar__,BTC,13,259,729,juanvillar__,0,230,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.18233607709407806,0.24767519533634186,8.741830825805664
juls_bllrd,BTC,18,101,422,Jules Bllrd,0,106,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.941375195980072,0.3542864918708801,8.023185729980469
kentuckyhot,SHIB,0,0,0,Ladies of BBN,0,0,cluster_4,,,,,,,,,,
kkth_30,BTC,51,7385,4034,December big wins cutie 🍀🍀🍀🍀🍀🍀🍀,0,1201,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
komaedameow,SOL,0,0,0,solace,0,0,cluster_4,,,,,,,,,,
laves0707,LINK,0,0,0,Seval,0,0,cluster_4,,,,,,,,,,
liliannelart,LINK,0,0,0,Liliannel 🧣🗝,0,0,cluster_4,,,,,,,,,,
loopmasters,LINK,0,0,0,Loopmasters,0,0,cluster_4,,,,,,,,,,
loreote86,SOL,0,0,0,Lore💙💙,0,0,cluster_4,,,,,,,,,,
mariaes78238517,SOL,0,0,0,Maria Estrada,0,0,cluster_4,,,,,,,,,,
matty_wils84,BTC,673,1451,1986,Algo Dude,3,767,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.34978771209716797,0.137081578373909,4.774559020996094
matumoto_arrows,LINK,0,0,0,松本いちか,0,0,cluster_4,,,,,,,,,,
mayumayurii,ETH2,1805,4294,3660,Mayu,4,1346,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.8494969606399536,0.2080674022436142,4.390514850616455
md_kks,BTC,0,0,0,Md Ruhul Kks,0,0,cluster_4,,,,,,,,,,
mdbuckley,LINK,0,0,0,Mike Buckley,0,0,cluster_4,,,,,,,,,,
mertoglunergis,BTC,1,382,0,Nergis Mertoğlu,0,0,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.5580641627311707,0.07184530794620514,5.446722507476807
missufeiscool,BTC,35,3304,766,IJOY 🎅,0,1099,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
mistresslroyale,LINK,0,0,0,Mistress Royale - Crawley & Gatwick till 06.12,0,0,cluster_4,,,,,,,,,,
mr_xxxa7,BTC,3,56,44,xxxa7,0,36,cluster_4,1.0,1.0,2.0,1.0,3.0,2.0,0.0,0.1800871193408966,0.24858473241329193,6.311939239501953
mrhye2009,BTC,24,363,643,Mr.Hye,1,119,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6316166520118713,0.21666574478149414,6.089613914489746
nawal_sitaram,BTC,22,592,1037,Sitaram Nawal,0,15,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
nawalelzoghbi,LINK,0,0,0,Nawal El Zoghbi - نوال الزغبي,0,0,cluster_4,,,,,,,,,,
nick__pulos,LINK,0,0,0,Nick,0,0,cluster_4,,,,,,,,,,
ominosuke0620,BTC,465,4462,2395,きょーのすけ,1,474,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
opposition_ke,BTC,21220,79431,369821,The opposition 🇰🇪,4,6818,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.3741934895515442,0.1490153819322586,4.561715126037598
orange7565,BTC,62,238,211,蜜柑,3,60,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
ovis00508471,ETH2,0,0,0,Ovis,0,0,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6148352026939392,0.0996868908405304,5.434202671051025
r00t22,BTC,33,52,35,Booster Crypto,0,47,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.8416720628738403,0.22213102877140045,8.547457695007324
rantisulasmy,BTC,2229,61444,21242,Ranti Sulasmi,2,1966,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
reyesthegod,DOGE,0,0,0,Reyes but cool 😎,0,0,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.4801647663116455,0.03967049717903137,8.374608993530273
rivaldy31352711,ETH,0,0,0,rivaldy,0,0,cluster_4,,,,,,,,,,
rvnmktman1,ETH,482,3175,5180,Quothing 🅁🅅🄽 🌴🕊,3,822,cluster_4,2.0,3.0,6.0,2.0,8.0,5.0,-0.2,0.40940162539482117,0.20773235708475113,7.540367364883423
sab0705,BTC,160,8932,12988,さぶ,1,427,cluster_4,2.0,2.0,1.0,1.0,2.0,4.0,0.0,,,
satoshialtcoin,BTC,47,156,598,Satoshi,1,71,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9983054995536804,0.4429507553577423,8.23231315612793
sayak75,ETH,0,0,0,Kripto Uzmanı,0,0,cluster_4,,,,,,,,,,
sendgod_,BTC,37,847,7245,Send God,1,26,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.28339940309524536,0.23567186295986176,5.861738204956055
serdarcenk01,DOGE,80,331,611,Trader SERDAR,0,59,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6120575666427612,0.2535095810890198,9.125858306884766
sergfynd,BTC,38,432,601,Сергей Гапоненко,2,675,cluster_4,1.0,1.0,2.0,1.0,3.0,2.0,0.0,0.3262900114059448,0.09293314814567566,4.81115198135376
shahid123galaxy,BTC,111,2976,13145,Shahid - XRP Endgame,2,531,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9999415874481201,0.39399728178977966,6.698208808898926
shenyue0808,BTC,3,708,800,#Tyche,0,182,cluster_4,2.0,2.0,1.0,1.0,2.0,4.0,0.0,0.7039591073989868,0.23021109402179718,4.829964280128479
slowmist_team,BTC,7502,548,96,SlowMist,97,141,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.008620654232800007,0.4010644555091858,7.054285526275635
sonoira_,LINK,0,0,0,ira🐉,0,0,cluster_4,,,,,,,,,,
speckycrab,ETH,0,0,0,J D 🍌💀,0,0,cluster_4,,,,,,,,,,
taoluekoshher,BTC,297,48862,46591,Taolue,3,4017,cluster_4,5.0,5.0,1.0,1.0,2.0,10.0,0.0,0.4929012060165405,0.01419756468385458,3.193453550338745
tekmillettr1,BTC,2,11,55,Muhammet Gökgöz,0,28,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.801397442817688,0.3640884757041931,9.105535507202148
thanhxuntrng6,BTC,0,60,66,Thanh XuânTrưng,0,65,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.913897693157196,0.24577496945858002,6.674126148223877
thatslitas,SOL,0,0,0,feia,0,0,cluster_4,,,,,,,,,,
thescrapedplate,BTC,3,8,4,Ray Finkle,0,43,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9415934681892395,0.20424464344978333,4.459606647491455
tiagopzknews,LINK,0,0,0,TIAGO PZK NEWS,0,0,cluster_4,,,,,,,,,,
toribird_btc,BTC,1275,11315,25324,おすわりとりバード🦜,13,670,cluster_4,3.0,3.0,1.0,1.0,2.0,6.0,0.0,0.6456560492515564,0.14889603853225708,6.264550685882568
txhodlmb,ETH2,0,0,0,Megan Brooks-Anderson,0,0,cluster_4,,,,,,,,,,
univervall,SOL,0,0,0,Valu,0,0,cluster_4,,,,,,,,,,
vladimirs_btc,BTC,49,380,1149,VladimirS,0,396,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7123125791549683,0.1499822437763214,7.395633697509766
wrealu24_pl,LINK,0,0,0,wRealu24.pl,0,0,cluster_4,,,,,,,,,,
wwarrior_1,BTC,13360,49918,143032,Weekend Warrior ☝️🐉,27,470,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.12147390842437744,0.1651833951473236,5.999556541442871
xiaoqi37879140,BTC,0,26,33,小柒,0,15,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.575378954410553,0.15075795352458954,6.406480312347412
xtroc,SHIB,0,0,0,Christopher Adejoh,0,0,cluster_4,,,,,,,,,,
yaaaaarab___,BTC,19,1269,1016,في يوما ما 🌹,0,49,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
yrnleakk,LINK,0,0,0,malik,0,0,cluster_4,,,,,,,,,,
yummienthusiast,ETH,0,0,0,TheYummiEnthusiast,0,0,cluster_4,,,,,,,,,,
yunus57520418,BTC,8,671,1125,yunus Erzincanlı,0,50,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.914279580116272,0.39841726422309875,10.658272743225098
zadawins_,BTC,75,2928,543,ઇ zada,0,1237,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
01jehujen,DOGE,0,0,0,J E N N,0,0,cluster_4,,,,,,,,,,
0555taha,BTC,28,642,109,bal10cuk,0,43,cluster_4,1.0,1.0,3.0,1.0,4.0,2.0,0.0,0.8977760672569275,0.1966165006160736,9.972681045532227
akinrinlolabolu,SOL,0,0,0,BAtife.,0,0,cluster_4,,,,,,,,,,
alpha_jmont,LINK,0,0,0,Alpha_Jmont,0,0,cluster_4,,,,,,,,,,
aminjoulie,BTC,121,726,636,Amin Joli,0,328,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.4375925064086914,0.20314078032970428,5.558718204498291
ash_cityxx,BTC,41,6188,782,nbw,0,2688,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
asmamoradii,BTC,0,160,200,Asma moradi,0,7,cluster_4,2.0,2.0,1.0,1.0,2.0,4.0,0.0,,,
bahadrylmz,BTC,10,2247,2841,Bahadır YILMAZ,1,64,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
battleofbritai5,LINK,0,0,0,Battleofbritain(pt2),0,0,cluster_4,,,,,,,,,,
beyouonlybetter,LINK,0,0,0,LJ,0,0,cluster_4,,,,,,,,,,
bigsisther_,SOL,0,0,0,cate 🧣(Taylor's Version),0,0,cluster_4,,,,,,,,,,
bitcoinguiding,BTC,89,1140,6224,HJ Crypto,1,208,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.2680353820323944,0.26512280106544495,6.7719268798828125
bitpromotool,ETH,64,434,230,Zack Phillips,0,397,cluster_4,8.0,8.0,1.0,1.0,2.0,16.0,0.0,0.7475539930164814,0.27348982356488705,4.848615795373917
bobcorrigan,LINK,0,0,0,b o b 🎄☕️,0,0,cluster_4,,,,,,,,,,
boutiqueleclub,BTC,5,1258,7,le crypto club,0,13,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6111775636672974,0.11195102334022522,8.977478981018066
btc_i_hodl,BTC,1064,8578,37509,@iHodl@bitcoinhackers.org🥕₿⚡️⚡️,13,1041,cluster_4,10.0,10.0,1.0,1.0,2.0,20.0,0.0,0.19111623736971523,0.26131631433963776,6.43428258895874
btc_taku,BTC,142,527,398,taku,0,393,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6904995441436768,0.13979807496070862,8.714641571044922
caqsdosbqacenip,BTC,0,4,3,みかん,0,21,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
caribecaribe1,BTC,0,0,0,CaribeLysis🌼✨,0,0,cluster_4,,,,,,,,,,
chibiguardians,SHIB,0,0,0,Chibi Guardians NFTs (Maya),0,0,cluster_4,,,,,,,,,,
cyberneticherub,LINK,0,0,0,coringa entregador de pizza,0,0,cluster_4,,,,,,,,,,
didscodance,LINK,0,0,0,dids,0,0,cluster_4,,,,,,,,,,
dignityong,BTC,410,56664,8386,dif beauTY🌹,1,4502,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
diy_nevergiveup,BTC,1744,70818,26490,Diy 🚀🚀🚀,4,4683,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9931565523147583,0.25374072790145874,5.732665061950684
donjabas,SOL,0,0,0,Akintan Bankole,0,0,cluster_4,,,,,,,,,,
doxik2,ETH,0,0,0,SCYTES Tofeeq,0,0,cluster_4,,,,,,,,,,
erasazua,SOL,0,0,0,erasa,0,0,cluster_4,,,,,,,,,,
eternalethereth,BTC,0,2,2,eternalether.eth,0,1,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.10259182751178741,0.25635185837745667,4.029723644256592
exzelsios,SOL,0,0,0,Exzelsios,0,0,cluster_4,,,,,,,,,,
fatha92__ry,BTC,114,17622,4220,☘️🇮🇩 ⁩⁦Congratulation!! Winner $1000 🏆❤️ 🇮🇩☘️,0,3248,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
ferlongo7,BTC,31,2036,1826,F3rn4nd0,1,216,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.18233607709407806,0.24767519533634186,8.741830825805664
fkingevilbanana,BTC,171,53111,11232,เทอคี้สเหมียนเลาม๊อยB1,0,856,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
flufvyna,LINK,0,0,0,na◡̈,0,0,cluster_4,,,,,,,,,,
gabrifondevila,SOL,0,0,0,Gabrii,0,0,cluster_4,,,,,,,,,,
guardiansnft,SOL,0,0,0,GUARDIANS // SOLD OUT,0,0,cluster_4,,,,,,,,,,
hectorpachecor,SOL,0,0,0,Core HECTOR PACHECO LOS RIOS.,0,0,cluster_4,,,,,,,,,,
i3poqomobx,BTC,25,169,151,i3poqomobx,0,593,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9591286778450012,0.36352023482322693,8.494977951049805
indianmusic,SHIB,0,0,0,Parag Chordia,0,0,cluster_4,,,,,,,,,,
ipaulinodejesus,BTC,2,46,61,Paulino De Jesus,0,40,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.355400025844574,0.30584877729415894,10.275797843933105
itweet14670008,BTC,889,7317,32754,iHodl 🟩₿⚡️⚡️,9,942,cluster_4,3.0,3.0,1.0,1.0,2.0,6.0,0.0,0.5401677489280701,0.21433609227339426,5.16181484858195
ivanovicagapov,BTC,0,21,25,Саша Иванович Агапов,0,10,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7408262491226196,0.2524963915348053,6.123328685760498
jackedgeniusisi,LINK,0,0,0,Nevir,0,0,cluster_4,,,,,,,,,,
jeera_rice,LINK,0,0,0,Jeera_Rice,0,0,cluster_4,,,,,,,,,,
jorge_carlyle,SOL,0,0,0,Jorge Carlyle 44%💚 #NoEsMiPresidente,0,0,cluster_4,,,,,,,,,,
juntasevilla,SOL,0,0,0,Junta Sevilla,0,0,cluster_4,,,,,,,,,,
kiljanreuben,BTC,123,2983,25291,R.A.K! 🇳🇱 #XRP #ALGO #QNT,0,138,cluster_4,3.0,3.0,1.0,1.0,2.0,6.0,0.0,0.4038792587816715,0.24573646982510886,6.00987434387207
kkantas1,BTC,47,21894,32375,Kkantas,0,212,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
kryptolordz1,BTC,9,1522,531,Kryptolordz 123,0,42,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.6892754435539246,0.11854273825883865,6.974929332733154
lucaslbtrade,BTC,6,7,0,Lucas,0,72,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7951015830039978,0.14710509777069092,5.717102527618408
magicktree11,ETH2,0,0,0,Tatyana,0,0,cluster_4,,,,,,,,,,
mahirasworld,DOGE,0,0,0,Mahira 🥀✨,0,0,cluster_4,,,,,,,,,,
manusjaa,BTC,133,500,59,🧚 fairy 🧚,0,384,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
marilynfff1,BTC,0,11,0,Назар,0,11,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.8487323522567749,0.23844633996486664,7.190737247467041
mariniko06,BTC,14,107,344,Marina,0,70,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.5003018975257874,0.2720765769481659,4.455451011657715
massivepileup,ETH2,0,0,0,Massive Pileup,0,0,cluster_4,,,,,,,,,,
mbruel,BTC,447,2649,392,Maurits Bruel,17,442,cluster_4,2.0,2.0,1.0,1.0,2.0,4.0,0.0,0.5986273735761642,0.21153803169727325,5.724874973297119
mclarenf1,LINK,0,0,0,McLaren,0,0,cluster_4,,,,,,,,,,
measbeatsart,ETH,0,0,0,measbeatsart,0,0,cluster_4,,,,,,,,,,
mianbilal_6699,BTC,12,521,532,Mian Bilal,1,173,cluster_4,1.0,1.0,2.0,1.0,3.0,2.0,0.0,0.4531303942203522,0.11511089652776718,4.632989406585693
milagenovez,SOL,0,0,0,❤ Camila Genovêz ❤,0,0,cluster_4,,,,,,,,,,
minerjackma,SHIB,0,0,0,矿工老马,0,0,cluster_4,,,,,,,,,,
mistergx9,ETH,0,0,0,GX9 ⚫️⚪️,0,0,cluster_4,,,,,,,,,,
msdraj1998,BTC,207,13018,7114,RAJ,1,923,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9625388979911804,0.3453597128391266,5.79735803604126
muertosnfts,BTC,0,0,0,MUERTOS,0,0,cluster_4,,,,,,,,,,
muzzymehmet1,BTC,348,15723,28434,Mustafa Yazici,0,2536,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9951701164245605,0.45085400342941284,9.693005561828613
nct127fess,LINK,0,0,0,/cancel to delete menfess !,0,0,cluster_4,,,,,,,,,,
nemesis_3d,LINK,0,0,0,Nemesis_3d🔞,0,0,cluster_4,,,,,,,,,,
neqqaoff,BTC,74,2142,7155,neqqaoff,1,159,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.006717051845043898,0.4070502817630768,6.278672218322754
newacid,LINK,0,0,0,New Acid Planet,0,0,cluster_4,,,,,,,,,,
niginmohan,ETH,1205,9162,7369,Nigin Mohan.eth,6,1365,cluster_4,3.0,3.0,1.0,1.0,2.0,6.0,0.0,0.7836283644040426,0.17977345486481985,5.836263179779053
oavvsova6gqmkyk,BTC,530,1379,3100,竜,0,767,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,,
ohnoshetwitnt,SOL,0,0,0,The Volatile Mermaid,0,0,cluster_4,,,,,,,,,,
okcashcrypto,ETH,49568,9416,9107,Okcash 🆗,523,1050,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.8412637710571289,0.2195645272731781,5.097169399261475
paayydaarr,ETH,0,0,0,پایدار,0,0,cluster_4,,,,,,,,,,
projectdeepr,SOL,0,0,0,deepr,0,0,cluster_4,,,,,,,,,,
propakk1,BTC,22,397,1336,Naveen,2,658,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.9490117430686951,0.42632925510406494,6.864868640899658
prvncher,ETH,4447,7871,39490,Eric Provencher,112,3215,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.06629955768585205,0.3291991353034973,6.389477252960205
qubitzki,LINK,0,0,0,minor quibbles,0,0,cluster_4,,,,,,,,,,
queensashab78,LINK,0,0,0,🖤👑🇬🇧QueenBull🇬🇧👑🖤,0,0,cluster_4,,,,,,,,,,
qun08374243,BTC,9,304,182,Quân,0,415,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.3335876166820526,0.2764809727668762,10.78995418548584
rahogbo,BTC,42,2354,2282,Rémi Ahogbo,1,98,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.60279381275177,0.14755572378635406,5.354461669921875
rec4iawld2xwbv4,BTC,234,3826,4590,孫5人のひろちゃん,16,308,cluster_4,3.0,3.0,1.0,1.0,2.0,6.0,0.0,0.47332629561424255,0.1914902776479721,8.005028009414673
ryoshimoto_,ETH,248,149,89,Ryoshimoto,0,10,cluster_4,2.0,2.0,1.0,1.0,2.0,4.0,0.0,0.8210197389125824,0.22141070663928986,6.368474721908569
ryvqla,BTC,79,10180,2078,ra🍀,0,2237,cluster_4,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.7335431575775146,0.1395719200372696,5.584160804748535
saibot256,ETH2,0,0,0,"saibot.eth (🤖,🤖) 🦇🔊",0,0,cluster_4,0.0,1.0,0.0,1.0,1.0,1.0,-1.0,,,
